anno,mes,codigo_partido_nacional,votos,siglas,partido,denominacion
2008,03,000225,1.1289335E7,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
2004,03,000146,1.1026163E7,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
2011,11,000128,1.0866566E7,P.P.,PP,PARTIDO POPULAR
2000,03,000113,1.0321178E7,PP,PP,PARTIDO POPULAR
2008,03,000209,1.027801E7,P.P.,PP,PARTIDO POPULAR
1982,10,000077,1.0127392E7,PSA-PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA
2004,03,000130,9763144.0,PP,PP,PARTIDO POPULAR
1996,03,000091,9716006.0,PP,PP,PARTIDO POPULAR
1996,03,000108,9425678.0,PSOE-A,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA
1993,06,000001,9150083.0,PSOE-A,PSOE,PART. SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA
1986,06,000060,8901718.0,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
1993,06,000002,8201463.0,PP,PP,PARTIDO POPULAR
1989,10,000001,8115568.0,PSOE-A,PSOE,PART. SOCIALISTA OBRERO ESPAÑOL DE ANDALUCIA
2016,06,000068,7941236.0,PP,PP,PARTIDO POPULAR
2000,03,000135,7918752.0,PSOE-PROGR.,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL - PROGRESISTAS
2019,04,000096,7513142.0,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
2015,12,903316,7236965.0,PP,PP,PARTIDO POPULAR
2011,11,000137,7003511.0,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
2019,11,000094,6792199.0,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
1977,06,000087,6310391.0,UCD,UCD,UNION DE CENTRO DEMOCRATICO
1979,03,000062,6268593.0,UCD,UCD,UNION DE CENTRO DEMOCRATICO
1982,10,000005,5548107.0,AP-PDP,AP,ALIANZA POPULAR - PARTIDO DEMOCRATA POPULAR
2015,12,903484,5545315.0,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
1979,03,000056,5469813.0,PSOE,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL
